time,open,high,low,close,interval,pair
2023-04-13,1.64174,1.64461,1.62638,1.62837,D1,EURAUD
2023-04-13,1.47691,1.48043,1.47281,1.47348,D1,EURCAD
2023-04-13,0.88019,0.88388,0.87921,0.88209,D1,EURGBP
2023-04-13,146.318,146.883,146.075,146.458,D1,EURJPY
2023-04-13,1.09903,1.10678,1.09766,1.10473,D1,EURUSD
2023-04-13,1.86486,1.86803,1.84364,1.84606,D1,GBPAUD
2023-04-13,1.67747,1.67953,1.66974,1.67049,D1,GBPCAD
2023-04-13,166.191,166.843,165.399,166.026,D1,GBPJPY
2023-04-13,1.24824,1.25375,1.24759,1.25237,D1,GBPUSD
2023-04-13,1.34398,1.34479,1.33335,1.3339,D1,USDCAD
2023-04-13,0.89611,0.89746,0.88596,0.88945,D1,USDCHF
2023-04-13,133.134,133.395,132.021,132.57,D1,USDJPY
2023-04-14,1.62833,1.64044,1.62594,1.6384,D1,EURAUD
2023-04-14,1.47321,1.47541,1.4684,1.46861,D1,EURCAD
2023-04-14,0.88195,0.886,0.88128,0.88555,D1,EURGBP
2023-04-14,146.434,147.159,146.208,147.052,D1,EURJPY
2023-04-14,1.10462,1.10759,1.09724,1.09946,D1,EURUSD
2023-04-14,1.84584,1.85451,1.83976,1.84994,D1,GBPAUD
2023-04-14,1.66993,1.67126,1.65806,1.65809,D1,GBPCAD
2023-04-14,165.986,166.229,165.401,166.028,D1,GBPJPY
2023-04-14,1.25213,1.25461,1.23991,1.24137,D1,GBPUSD
2023-04-14,1.33375,1.33956,1.33006,1.33573,D1,USDCAD
2023-04-14,0.88911,0.8959,0.88668,0.89385,D1,USDCHF
2023-04-14,132.564,133.838,132.169,133.745,D1,USDJPY
2023-04-17,1.63846,1.64016,1.62991,1.63062,D1,EURAUD
2023-04-17,1.46806,1.46953,1.46229,1.46342,D1,EURCAD
2023-04-17,0.88413,0.88645,0.88209,0.88297,D1,EURGBP
2023-04-17,146.951,147.452,146.659,146.971,D1,EURJPY
2023-04-17,1.09886,1.09998,1.09093,1.09287,D1,EURUSD
2023-04-17,1.8493,1.85485,1.84576,1.84671,D1,GBPAUD
2023-04-17,1.65663,1.66268,1.65383,1.65745,D1,GBPCAD
2023-04-17,165.933,166.63,165.69,166.445,D1,GBPJPY
2023-04-17,1.24022,1.24383,1.23532,1.23769,D1,GBPUSD
2023-04-17,1.33546,1.34199,1.33426,1.33914,D1,USDCAD
2023-04-17,0.89397,0.89964,0.8922,0.89845,D1,USDCHF
2023-04-17,133.799,134.573,133.711,134.48,D1,USDJPY
2023-04-18,1.63035,1.63164,1.62463,1.63085,D1,EURAUD
2023-04-18,1.46326,1.46996,1.46143,1.46896,D1,EURCAD
2023-04-18,0.88273,0.8833,0.88094,0.88302,D1,EURGBP
2023-04-18,146.915,147.381,146.591,147.13,D1,EURJPY
2023-04-18,1.09269,1.0983,1.09202,1.09723,D1,EURUSD
2023-04-18,1.84659,1.85003,1.84001,1.84689,D1,GBPAUD
2023-04-18,1.65723,1.666,1.65645,1.66359,D1,GBPCAD
2023-04-18,166.399,167.007,166.119,166.614,D1,GBPJPY
2023-04-18,1.23757,1.24499,1.23602,1.24254,D1,GBPUSD
2023-04-18,1.33919,1.33994,1.33596,1.33886,D1,USDCAD
2023-04-18,0.89847,0.89875,0.89545,0.89636,D1,USDCHF
2023-04-18,134.463,134.705,133.863,134.093,D1,USDJPY
2023-04-19,1.63069,1.63466,1.6279,1.63186,D1,EURAUD
2023-04-19,1.46888,1.47501,1.46656,1.47448,D1,EURCAD
2023-04-19,0.88297,0.88381,0.87917,0.88085,D1,EURGBP
2023-04-19,147.127,147.862,146.918,147.565,D1,EURJPY
2023-04-19,1.09728,1.0984,1.09174,1.09558,D1,EURUSD
2023-04-19,1.84633,1.85667,1.84407,1.85261,D1,GBPAUD
2023-04-19,1.6631,1.67542,1.66228,1.67396,D1,GBPCAD
2023-04-19,166.597,167.968,166.485,167.519,D1,GBPJPY
2023-04-19,1.24231,1.24742,1.23922,1.24375,D1,GBPUSD
2023-04-19,1.33864,1.34669,1.33797,1.34587,D1,USDCAD
2023-04-19,0.89597,0.9003,0.89455,0.89753,D1,USDCHF
2023-04-19,134.085,135.139,133.953,134.688,D1,USDJPY
2023-04-20,1.6314,1.6361,1.62209,1.62706,D1,EURAUD
2023-04-20,1.47418,1.47991,1.47312,1.47824,D1,EURCAD
2023-04-20,0.88037,0.88258,0.87885,0.88158,D1,EURGBP
2023-04-20,147.574,147.833,147.019,147.254,D1,EURJPY
2023-04-20,1.09545,1.09898,1.09335,1.09698,D1,EURUSD
2023-04-20,1.85234,1.85525,1.84036,1.84558,D1,GBPAUD
2023-04-20,1.67374,1.67905,1.67252,1.67692,D1,GBPCAD
2023-04-20,167.539,167.703,166.839,167.034,D1,GBPJPY
2023-04-20,1.24384,1.24677,1.24046,1.24432,D1,GBPUSD
2023-04-20,1.34573,1.34894,1.34483,1.34766,D1,USDCAD
2023-04-20,0.89723,0.89832,0.89201,0.89244,D1,USDCHF
2023-04-20,134.699,134.973,134.012,134.235,D1,USDJPY
2023-04-21,1.62685,1.64293,1.62493,1.6418,D1,EURAUD
2023-04-21,1.4781,1.48831,1.47586,1.48789,D1,EURCAD
2023-04-21,0.88149,0.88614,0.88076,0.88314,D1,EURGBP
2023-04-21,147.25,147.564,146.4,147.402,D1,EURJPY
2023-04-21,1.09698,1.09938,1.09379,1.09894,D1,EURUSD
2023-04-21,1.84526,1.86056,1.84126,1.85903,D1,GBPAUD
2023-04-21,1.67671,1.68517,1.67337,1.68475,D1,GBPCAD
2023-04-21,167.021,167.078,165.511,166.896,D1,GBPJPY
2023-04-21,1.24414,1.24481,1.23668,1.24436,D1,GBPUSD
2023-04-21,1.34754,1.3563,1.34658,1.35395,D1,USDCAD
2023-04-21,0.89204,0.89544,0.89077,0.89208,D1,USDCHF
2023-04-21,134.234,134.49,133.547,134.125,D1,USDJPY
2023-04-24,1.6392,1.65146,1.63915,1.64973,D1,EURAUD
2023-04-24,1.48631,1.49673,1.48602,1.49564,D1,EURCAD
2023-04-24,0.88246,0.88595,0.88239,0.88469,D1,EURGBP
2023-04-24,147.165,148.471,147.067,148.283,D1,EURJPY
2023-04-24,1.09885,1.10501,1.09659,1.10446,D1,EURUSD
2023-04-24,1.85608,1.86602,1.85596,1.8647,D1,GBPAUD
2023-04-24,1.6829,1.69117,1.68222,1.69063,D1,GBPCAD
2023-04-24,166.672,167.716,166.536,167.611,D1,GBPJPY
2023-04-24,1.24384,1.24855,1.24106,1.24836,D1,GBPUSD
2023-04-24,1.35268,1.35674,1.35224,1.35423,D1,USDCAD
2023-04-24,0.8919,0.8928,0.88761,0.88768,D1,USDCHF
2023-04-24,133.97,134.731,133.891,134.261,D1,USDJPY
2023-04-25,1.64928,1.65875,1.64858,1.65638,D1,EURAUD
2023-04-25,1.49547,1.4991,1.49342,1.49533,D1,EURCAD
2023-04-25,0.88454,0.88753,0.88402,0.88425,D1,EURGBP
2023-04-25,148.282,148.626,146.286,146.745,D1,EURJPY
2023-04-25,1.10457,1.1067,1.09641,1.09746,D1,EURUSD
2023-04-25,1.86398,1.87509,1.86158,1.87316,D1,GBPAUD
2023-04-25,1.6905,1.69361,1.68683,1.69114,D1,GBPCAD
2023-04-25,167.608,167.954,165.42,165.95,D1,GBPJPY
2023-04-25,1.24847,1.25068,1.23866,1.24109,D1,GBPUSD
2023-04-25,1.35392,1.36478,1.35246,1.36261,D1,USDCAD
2023-04-25,0.88716,0.89276,0.88606,0.892,D1,USDCHF
2023-04-25,134.241,134.476,133.366,133.711,D1,USDJPY
2023-04-26,1.65582,1.67871,1.65267,1.6719,D1,EURAUD
2023-04-26,1.49501,1.51127,1.49274,1.5056,D1,EURCAD
2023-04-26,0.88408,0.88735,0.88363,0.88545,D1,EURGBP
2023-04-26,146.684,147.916,146.434,147.602,D1,EURJPY
2023-04-26,1.0973,1.10956,1.09604,1.10416,D1,EURUSD
2023-04-26,1.8726,1.89327,1.86979,1.88816,D1,GBPAUD
2023-04-26,1.69083,1.70454,1.68889,1.70044,D1,GBPCAD
2023-04-26,165.915,167.011,165.644,166.69,D1,GBPJPY
2023-04-26,1.24082,1.25154,1.24011,1.24697,D1,GBPUSD
2023-04-26,1.36246,1.3651,1.35992,1.36365,D1,USDCAD
2023-04-26,0.8918,0.89258,0.8852,0.89118,D1,USDCHF
2023-04-26,133.696,133.944,133.014,133.675,D1,USDJPY
2023-04-27,1.67149,1.67339,1.66244,1.66334,D1,EURAUD
2023-04-27,1.50488,1.50728,1.49761,1.49894,D1,EURCAD
2023-04-27,0.88524,0.8872,0.88226,0.88234,D1,EURGBP
2023-04-27,147.509,147.99,147.136,147.746,D1,EURJPY
2023-04-27,1.10382,1.10635,1.09922,1.10284,D1,EURUSD
2023-04-27,1.88796,1.88875,1.88043,1.88517,D1,GBPAUD
2023-04-27,1.6996,1.7015,1.69483,1.69889,D1,GBPCAD
2023-04-27,166.593,167.503,166.312,167.444,D1,GBPJPY
2023-04-27,1.24667,1.25,1.2436,1.24987,D1,GBPUSD
2023-04-27,1.36339,1.36455,1.35888,1.35928,D1,USDCAD
2023-04-27,0.89104,0.89764,0.89011,0.8943,D1,USDCHF
2023-04-27,133.642,134.194,133.212,133.987,D1,USDJPY
2023-04-28,1.66297,1.67157,1.66061,1.6651,D1,EURAUD
2023-04-28,1.49847,1.50312,1.49102,1.4919,D1,EURCAD
2023-04-28,0.88229,0.88392,0.87644,0.87652,D1,EURGBP
2023-04-28,147.718,150.433,146.857,150.042,D1,EURJPY
2023-04-28,1.10281,1.1045,1.09624,1.10163,D1,EURUSD
2023-04-28,1.88444,1.90354,1.88032,1.89968,D1,GBPAUD
2023-04-28,1.69799,1.70667,1.69615,1.70194,D1,GBPCAD
2023-04-28,167.39,171.162,166.44,171.106,D1,GBPJPY
2023-04-28,1.24963,1.25838,1.24464,1.25675,D1,GBPUSD
2023-04-28,1.35889,1.36678,1.35361,1.35429,D1,USDCAD
2023-04-28,0.89404,0.89753,0.88959,0.89455,D1,USDCHF
2023-04-28,133.977,136.562,133.333,136.278,D1,USDJPY
2023-05-01,1.66421,1.667,1.6504,1.65534,D1,EURAUD
2023-05-01,1.48988,1.49641,1.48403,1.48647,D1,EURCAD
2023-05-01,0.87666,0.87945,0.87601,0.87852,D1,EURGBP
2023-05-01,149.995,150.963,149.964,150.922,D1,EURJPY
2023-05-01,1.10119,1.10357,1.09644,1.09759,D1,EURUSD
2023-05-01,1.89739,1.90101,1.88099,1.88425,D1,GBPAUD
2023-05-01,1.69908,1.70319,1.69021,1.69211,D1,GBPCAD
2023-05-01,170.876,172.083,170.867,171.726,D1,GBPJPY
2023-05-01,1.2555,1.25699,1.24804,1.24934,D1,GBPUSD
2023-05-01,1.35321,1.35832,1.35303,1.35439,D1,USDCAD
2023-05-01,0.89128,0.89666,0.89128,0.89579,D1,USDCHF
2023-05-01,136.112,137.54,136.112,137.457,D1,USDJPY
2023-05-02,1.65521,1.65827,1.63563,1.65069,D1,EURAUD
2023-05-02,1.48622,1.4998,1.48281,1.49857,D1,EURCAD
2023-05-02,0.87823,0.88246,0.87633,0.88218,D1,EURGBP
2023-05-02,150.89,151.614,149.829,150.271,D1,EURJPY
2023-05-02,1.09755,1.1008,1.09422,1.09993,D1,EURUSD
2023-05-02,1.88427,1.88685,1.86064,1.87111,D1,GBPAUD
2023-05-02,1.69174,1.70139,1.68983,1.69878,D1,GBPCAD
2023-05-02,171.733,172.324,169.949,170.303,D1,GBPJPY
2023-05-02,1.24937,1.2512,1.24357,1.24679,D1,GBPUSD
2023-05-02,1.35416,1.36375,1.35281,1.36249,D1,USDCAD
2023-05-02,0.89535,0.89951,0.89238,0.89326,D1,USDCHF
2023-05-02,137.455,137.775,136.312,136.575,D1,USDJPY
2023-05-03,1.65048,1.6594,1.64985,1.65702,D1,EURAUD
2023-05-03,1.49832,1.50724,1.49676,1.50583,D1,EURCAD
2023-05-03,0.88207,0.8835,0.87958,0.88031,D1,EURGBP
2023-05-03,150.215,150.391,149.156,149.165,D1,EURJPY
2023-05-03,1.09983,1.10916,1.09969,1.106,D1,EURUSD
2023-05-03,1.87076,1.88292,1.86777,1.88229,D1,GBPAUD
2023-05-03,1.69848,1.71077,1.69674,1.71062,D1,GBPCAD
2023-05-03,170.249,170.374,169.141,169.413,D1,GBPJPY
2023-05-03,1.24663,1.25899,1.24599,1.25634,D1,GBPUSD
2023-05-03,1.36242,1.36393,1.35818,1.36159,D1,USDCAD
2023-05-03,0.89316,0.89316,0.88316,0.88472,D1,USDCHF
2023-05-03,136.545,136.616,134.825,134.831,D1,USDJPY
2023-05-04,1.65744,1.66689,1.64334,1.64552,D1,EURAUD
2023-05-04,1.5055,1.50981,1.49,1.4909,D1,EURCAD
2023-05-04,0.8802,0.88145,0.87455,0.87609,D1,EURGBP
2023-05-04,149.08,149.202,147.125,147.89,D1,EURJPY
2023-05-04,1.10606,1.10918,1.09862,1.10138,D1,EURUSD
2023-05-04,1.88264,1.89254,1.87402,1.87827,D1,GBPAUD
2023-05-04,1.71,1.71456,1.7015,1.70185,D1,GBPCAD
2023-05-04,169.301,169.539,168.054,168.795,D1,GBPJPY
2023-05-04,1.2563,1.25986,1.25385,1.25723,D1,GBPUSD
2023-05-04,1.36124,1.36326,1.35191,1.35374,D1,USDCAD
2023-05-04,0.88392,0.88913,0.88199,0.8858,D1,USDCHF
2023-05-04,134.742,134.878,133.497,134.26,D1,USDJPY
2023-05-05,1.64485,1.64626,1.63129,1.63158,D1,EURAUD
2023-05-05,1.49013,1.49232,1.47337,1.47358,D1,EURCAD
2023-05-05,0.87571,0.87678,0.87129,0.87237,D1,EURGBP
2023-05-05,147.847,148.703,147.53,148.563,D1,EURJPY
2023-05-05,1.10105,1.10479,1.09667,1.10182,D1,EURUSD
2023-05-05,1.87789,1.87917,1.8699,1.87027,D1,GBPAUD
2023-05-05,1.70145,1.70539,1.68899,1.68914,D1,GBPCAD
2023-05-05,168.787,170.612,168.484,170.276,D1,GBPJPY
2023-05-05,1.25711,1.26526,1.256,1.2631,D1,GBPUSD
2023-05-05,1.35361,1.35404,1.33712,1.33747,D1,USDCAD
2023-05-05,0.88577,0.89737,0.88344,0.89053,D1,USDCHF
2023-05-05,134.266,135.126,133.883,134.832,D1,USDJPY
2023-05-08,1.63233,1.63525,1.62119,1.62285,D1,EURAUD
2023-05-08,1.47416,1.47658,1.46954,1.47151,D1,EURCAD
2023-05-08,0.87154,0.87465,0.87102,0.87204,D1,EURGBP
2023-05-08,148.49,149.266,148.359,148.677,D1,EURJPY
2023-05-08,1.10226,1.10538,1.10001,1.10043,D1,EURUSD
2023-05-08,1.87043,1.87376,1.85903,1.86102,D1,GBPAUD
2023-05-08,1.68957,1.69182,1.68415,1.68754,D1,GBPCAD
2023-05-08,170.272,171.066,170.177,170.492,D1,GBPJPY
2023-05-08,1.2629,1.26687,1.26129,1.2619,D1,GBPUSD
2023-05-08,1.33768,1.33875,1.33148,1.33729,D1,USDCAD
2023-05-08,0.88876,0.89122,0.88678,0.88963,D1,USDCHF
2023-05-08,134.802,135.296,134.64,135.106,D1,USDJPY
2023-05-09,1.62242,1.62582,1.61968,1.6209,D1,EURAUD
2023-05-09,1.47111,1.47176,1.4658,1.4671,D1,EURCAD
2023-05-09,0.8719,0.87225,0.86794,0.86839,D1,EURGBP
2023-05-09,148.67,148.693,147.886,148.221,D1,EURJPY
2023-05-09,1.10033,1.1005,1.09411,1.09604,D1,EURUSD
2023-05-09,1.86049,1.8694,1.85902,1.86656,D1,GBPAUD
2023-05-09,1.68691,1.69133,1.68512,1.68948,D1,GBPCAD
2023-05-09,170.467,170.711,169.853,170.677,D1,GBPJPY
2023-05-09,1.26168,1.26397,1.2578,1.26212,D1,GBPUSD
2023-05-09,1.33704,1.34064,1.33586,1.33858,D1,USDCAD
2023-05-09,0.88922,0.8943,0.88885,0.89063,D1,USDCHF
2023-05-09,135.108,135.362,134.721,135.229,D1,USDJPY
2023-05-10,1.62066,1.62498,1.6136,1.62021,D1,EURAUD
2023-05-10,1.46668,1.47049,1.46321,1.46847,D1,EURCAD
2023-05-10,0.86835,0.87011,0.86703,0.86993,D1,EURGBP
2023-05-10,148.208,148.667,147.039,147.583,D1,EURJPY
2023-05-10,1.09606,1.1007,1.09417,1.0983,D1,EURUSD
2023-05-10,1.86604,1.87108,1.85873,1.86251,D1,GBPAUD
2023-05-10,1.68869,1.69158,1.6857,1.68812,D1,GBPCAD
2023-05-10,170.639,171.174,169.101,169.654,D1,GBPJPY
2023-05-10,1.26197,1.26798,1.26025,1.26252,D1,GBPUSD
2023-05-10,1.33818,1.34148,1.33347,1.33715,D1,USDCAD
2023-05-10,0.8902,0.89274,0.88684,0.88965,D1,USDCHF
2023-05-10,135.223,135.471,134.111,134.377,D1,USDJPY
2023-05-11,1.6198,1.63181,1.61784,1.62881,D1,EURAUD
2023-05-11,1.46819,1.47382,1.46311,1.47234,D1,EURCAD
2023-05-11,0.86973,0.87348,0.86612,0.8724,D1,EURGBP
2023-05-11,147.542,147.604,146.131,146.897,D1,EURJPY
2023-05-11,1.09818,1.09981,1.09002,1.09165,D1,EURUSD
2023-05-11,1.86209,1.87252,1.85908,1.86702,D1,GBPAUD
2023-05-11,1.68769,1.6921,1.68387,1.68774,D1,GBPCAD
2023-05-11,169.606,169.74,167.839,168.376,D1,GBPJPY
2023-05-11,1.26237,1.26405,1.24965,1.25129,D1,GBPUSD
2023-05-11,1.33698,1.34958,1.3363,1.34884,D1,USDCAD
2023-05-11,0.88939,0.89581,0.88679,0.89407,D1,USDCHF
2023-05-11,134.356,134.844,133.743,134.561,D1,USDJPY
2023-05-12,1.62835,1.63499,1.62654,1.63341,D1,EURAUD
2023-05-12,1.47215,1.47482,1.46733,1.47071,D1,EURCAD
2023-05-12,0.87225,0.87322,0.86934,0.87162,D1,EURGBP
2023-05-12,146.866,147.47,146.661,147.254,D1,EURJPY
2023-05-12,1.09149,1.09356,1.08478,1.08498,D1,EURUSD
2023-05-12,1.86652,1.8774,1.8647,1.87408,D1,GBPAUD
2023-05-12,1.68723,1.69198,1.68547,1.6873,D1,GBPCAD
2023-05-12,168.326,169.131,168.076,168.939,D1,GBPJPY
2023-05-12,1.25105,1.25409,1.24446,1.24481,D1,GBPUSD
2023-05-12,1.34873,1.35651,1.34761,1.35554,D1,USDCAD
2023-05-12,0.89403,0.89873,0.88972,0.89818,D1,USDCHF
2023-05-12,134.547,135.752,134.4,135.723,D1,USDJPY
2023-05-15,1.63147,1.63379,1.6212,1.62305,D1,EURAUD
2023-05-15,1.46857,1.47249,1.46372,1.46439,D1,EURCAD
2023-05-15,0.87063,0.8719,0.86773,0.86805,D1,EURGBP
2023-05-15,147.112,148.176,147.103,148.002,D1,EURJPY
2023-05-15,1.0853,1.08909,1.08454,1.08741,D1,EURUSD
2023-05-15,1.87043,1.87424,1.86453,1.86972,D1,GBPAUD
2023-05-15,1.68394,1.69191,1.68384,1.68697,D1,GBPCAD
2023-05-15,168.815,170.621,168.773,170.498,D1,GBPJPY
2023-05-15,1.2446,1.25345,1.24432,1.25268,D1,GBPUSD
2023-05-15,1.35328,1.35676,1.34592,1.34669,D1,USDCAD
2023-05-15,0.8956,0.89877,0.89424,0.89559,D1,USDCHF
2023-05-15,135.628,136.324,135.619,136.106,D1,USDJPY
2023-05-16,1.62282,1.6333,1.62072,1.63214,D1,EURAUD
2023-05-16,1.46404,1.46751,1.4586,1.46406,D1,EURCAD
2023-05-16,0.86792,0.87185,0.86706,0.87007,D1,EURGBP
2023-05-16,147.987,148.499,147.604,148.148,D1,EURJPY
2023-05-16,1.08736,1.09047,1.08549,1.08616,D1,EURUSD
2023-05-16,1.86947,1.87782,1.8642,1.87581,D1,GBPAUD
2023-05-16,1.68671,1.68845,1.67748,1.68271,D1,GBPCAD
2023-05-16,170.48,170.839,169.397,170.266,D1,GBPJPY
2023-05-16,1.25266,1.25465,1.24653,1.24833,D1,GBPUSD
2023-05-16,1.34648,1.34937,1.3404,1.34797,D1,USDCAD
2023-05-16,0.89536,0.89706,0.89197,0.89638,D1,USDCHF
2023-05-16,136.091,136.682,135.67,136.396,D1,USDJPY
2023-05-17,1.6319,1.6358,1.62412,1.62755,D1,EURAUD
2023-05-17,1.46372,1.46609,1.45619,1.45826,D1,EURCAD
2023-05-17,0.86994,0.87209,0.86702,0.86802,D1,EURGBP
2023-05-17,148.12,149.24,148.034,149.143,D1,EURJPY
2023-05-17,1.08617,1.08736,1.08103,1.08381,D1,EURUSD
2023-05-17,1.87561,1.87823,1.86794,1.87499,D1,GBPAUD
2023-05-17,1.68226,1.68304,1.67797,1.67999,D1,GBPCAD
2023-05-17,170.229,172.004,170.067,171.817,D1,GBPJPY
2023-05-17,1.24831,1.25103,1.24216,1.24857,D1,GBPUSD
2023-05-17,1.34768,1.35358,1.3437,1.34552,D1,USDCAD
2023-05-17,0.89606,0.90256,0.8949,0.89846,D1,USDCHF
