time,open,high,low,close,interval,pair
2023-05-17,136.367,137.707,136.302,137.61,D1,USDJPY
2023-05-18,1.62737,1.63491,1.62535,1.62626,D1,EURAUD
2023-05-18,1.45799,1.46052,1.4512,1.45411,D1,EURCAD
2023-05-18,0.8678,0.87021,0.86677,0.86806,D1,EURGBP
2023-05-18,149.207,149.449,148.771,149.403,D1,EURJPY
2023-05-18,1.08377,1.0848,1.07625,1.07711,D1,EURUSD
2023-05-18,1.87467,1.88222,1.87084,1.8734,D1,GBPAUD
2023-05-18,1.67975,1.68139,1.67195,1.67508,D1,GBPCAD
2023-05-18,171.903,172.158,171.188,172.105,D1,GBPJPY
2023-05-18,1.24846,1.24928,1.23916,1.24077,D1,GBPUSD
2023-05-18,1.34531,1.35245,1.34417,1.35008,D1,USDCAD
2023-05-18,0.89824,0.90628,0.89774,0.90502,D1,USDCHF
2023-05-18,137.693,138.745,137.286,138.703,D1,USDJPY
2023-05-19,1.62625,1.62663,1.61997,1.62466,D1,EURAUD
2023-05-19,1.45368,1.46296,1.45208,1.45838,D1,EURCAD
2023-05-19,0.86775,0.86956,0.86684,0.86811,D1,EURGBP
2023-05-19,149.356,149.799,148.715,149.064,D1,EURJPY
2023-05-19,1.07686,1.08288,1.07599,1.08048,D1,EURUSD
2023-05-19,1.87373,1.87395,1.86407,1.87152,D1,GBPAUD
2023-05-19,1.67502,1.68574,1.67163,1.67991,D1,GBPCAD
2023-05-19,172.091,172.509,171.243,171.705,D1,GBPJPY
2023-05-19,1.24073,1.24843,1.23917,1.24461,D1,GBPUSD
2023-05-19,1.35,1.35236,1.34687,1.34974,D1,USDCAD
2023-05-19,0.90489,0.90587,0.89749,0.89927,D1,USDCHF
2023-05-19,138.694,138.722,137.424,137.964,D1,USDJPY
2023-05-22,1.62498,1.63115,1.62366,1.62556,D1,EURAUD
2023-05-22,1.45795,1.4627,1.45775,1.46033,D1,EURCAD
2023-05-22,0.86749,0.87046,0.86727,0.86937,D1,EURGBP
2023-05-22,149.006,149.924,148.805,149.858,D1,EURJPY
2023-05-22,1.08045,1.08314,1.07956,1.08131,D1,EURUSD
2023-05-22,1.87087,1.87741,1.86805,1.86975,D1,GBPAUD
2023-05-22,1.67848,1.68336,1.67746,1.67971,D1,GBPCAD
2023-05-22,171.622,172.578,171.194,172.37,D1,GBPJPY
2023-05-22,1.2438,1.2472,1.24138,1.24374,D1,GBPUSD
2023-05-22,1.34937,1.35189,1.34852,1.35057,D1,USDCAD
2023-05-22,0.89843,0.89973,0.8941,0.89773,D1,USDCHF
2023-05-22,137.986,138.688,137.491,138.584,D1,USDJPY
2023-05-23,1.62521,1.6309,1.62284,1.62939,D1,EURAUD
2023-05-23,1.45984,1.46174,1.45229,1.45428,D1,EURCAD
2023-05-23,0.8692,0.87189,0.86689,0.86751,D1,EURGBP
2023-05-23,149.822,150.055,149.101,149.267,D1,EURJPY
2023-05-23,1.0811,1.08205,1.07602,1.07709,D1,EURUSD
2023-05-23,1.86931,1.87896,1.8657,1.87819,D1,GBPAUD
2023-05-23,1.67917,1.67988,1.67153,1.67641,D1,GBPCAD
2023-05-23,172.337,172.622,171.28,172.061,D1,GBPJPY
2023-05-23,1.24353,1.24463,1.23728,1.24156,D1,GBPUSD
2023-05-23,1.35035,1.35485,1.34843,1.35024,D1,USDCAD
2023-05-23,0.89755,0.90296,0.89718,0.90131,D1,USDCHF
2023-05-23,138.579,138.91,138.242,138.586,D1,USDJPY
2023-05-24,1.62924,1.64734,1.62693,1.64293,D1,EURAUD
2023-05-24,1.45386,1.46372,1.45311,1.46133,D1,EURCAD
2023-05-24,0.86743,0.87096,0.86489,0.86934,D1,EURGBP
2023-05-24,149.222,149.937,148.841,149.923,D1,EURJPY
2023-05-24,1.07693,1.08014,1.07482,1.07505,D1,EURUSD
2023-05-24,1.87796,1.89348,1.87625,1.88979,D1,GBPAUD
2023-05-24,1.67576,1.68548,1.67489,1.68099,D1,GBPCAD
2023-05-24,171.999,172.791,171.224,172.448,D1,GBPJPY
2023-05-24,1.24132,1.24695,1.23576,1.23659,D1,GBPUSD
2023-05-24,1.35006,1.36057,1.34943,1.35937,D1,USDCAD
2023-05-24,0.90118,0.90671,0.90052,0.90503,D1,USDCHF
2023-05-24,138.564,139.471,138.229,139.452,D1,USDJPY
2023-05-25,1.6423,1.64977,1.64056,1.64881,D1,EURAUD
2023-05-25,1.46094,1.46317,1.45675,1.46307,D1,EURCAD
2023-05-25,0.86922,0.87057,0.86656,0.87047,D1,EURGBP
2023-05-25,149.894,150.314,149.282,150.201,D1,EURJPY
2023-05-25,1.07486,1.07566,1.07074,1.07251,D1,EURUSD
2023-05-25,1.88911,1.89773,1.8863,1.89399,D1,GBPAUD
2023-05-25,1.68048,1.68335,1.67815,1.68078,D1,GBPCAD
2023-05-25,172.414,172.772,171.682,172.544,D1,GBPJPY
2023-05-25,1.23633,1.2387,1.23079,1.23207,D1,GBPUSD
2023-05-25,1.35931,1.36447,1.35863,1.36427,D1,USDCAD
2023-05-25,0.90496,0.90734,0.90324,0.90586,D1,USDCHF
2023-05-25,139.461,140.227,138.811,140.042,D1,USDJPY
2023-05-26,1.64843,1.65159,1.64288,1.64542,D1,EURAUD
2023-05-26,1.46272,1.46488,1.45896,1.46034,D1,EURCAD
2023-05-26,0.87027,0.87098,0.86767,0.86848,D1,EURGBP
2023-05-26,150.164,150.933,149.794,150.789,D1,EURJPY
2023-05-26,1.07242,1.07587,1.07018,1.07258,D1,EURUSD
2023-05-26,1.8938,1.89699,1.88859,1.89462,D1,GBPAUD
2023-05-26,1.68037,1.68704,1.67876,1.68148,D1,GBPCAD
2023-05-26,172.511,173.731,172.201,173.603,D1,GBPJPY
2023-05-26,1.23203,1.23953,1.23107,1.23503,D1,GBPUSD
2023-05-26,1.36414,1.36545,1.36006,1.36156,D1,USDCAD
2023-05-26,0.90551,0.90745,0.90188,0.9049,D1,USDCHF
2023-05-26,140.028,140.723,139.494,140.592,D1,USDJPY
2023-05-29,1.643,1.64471,1.63698,1.63749,D1,EURAUD
2023-05-29,1.45773,1.4604,1.455,1.45529,D1,EURCAD
2023-05-29,0.86763,0.8695,0.86656,0.86673,D1,EURGBP
2023-05-29,150.531,151.066,150.094,150.396,D1,EURJPY
2023-05-29,1.07178,1.07436,1.07055,1.07093,D1,EURUSD
2023-05-29,1.89073,1.89364,1.88587,1.88921,D1,GBPAUD
2023-05-29,1.67826,1.68121,1.67691,1.67908,D1,GBPCAD
2023-05-29,173.377,173.952,172.946,173.522,D1,GBPJPY
2023-05-29,1.23325,1.23719,1.2332,1.23554,D1,GBPUSD
2023-05-29,1.3606,1.36192,1.35828,1.35901,D1,USDCAD
2023-05-29,0.90427,0.90621,0.90275,0.90428,D1,USDCHF
2023-05-29,140.567,140.916,140.111,140.438,D1,USDJPY
2023-05-30,1.63714,1.64785,1.63518,1.64686,D1,EURAUD
2023-05-30,1.45485,1.46133,1.45161,1.45969,D1,EURCAD
2023-05-30,0.86648,0.86735,0.86283,0.86483,D1,EURGBP
2023-05-30,150.352,150.628,149.733,150.047,D1,EURJPY
2023-05-30,1.07082,1.07467,1.06726,1.07346,D1,EURUSD
2023-05-30,1.8884,1.90744,1.88542,1.90415,D1,GBPAUD
2023-05-30,1.67828,1.69203,1.67644,1.68787,D1,GBPCAD
2023-05-30,173.463,174.274,172.988,173.486,D1,GBPJPY
2023-05-30,1.23516,1.24465,1.23271,1.2412,D1,GBPUSD
2023-05-30,1.35871,1.36133,1.35671,1.35986,D1,USDCAD
2023-05-30,0.90419,0.90842,0.90144,0.90578,D1,USDCHF
2023-05-30,140.431,140.93,139.568,139.775,D1,USDJPY
2023-05-31,1.64666,1.65155,1.64089,1.64343,D1,EURAUD
2023-05-31,1.45937,1.46119,1.44644,1.45047,D1,EURCAD
2023-05-31,0.86448,0.86502,0.85835,0.85901,D1,EURGBP
2023-05-31,150.015,150.103,148.59,148.9,D1,EURJPY
2023-05-31,1.0733,1.07356,1.06353,1.06885,D1,EURUSD
2023-05-31,1.90419,1.9184,1.89889,1.91314,D1,GBPAUD
2023-05-31,1.68741,1.69092,1.6819,1.68859,D1,GBPCAD
2023-05-31,173.48,173.643,172.525,173.338,D1,GBPJPY
2023-05-31,1.24108,1.24433,1.23479,1.24427,D1,GBPUSD
2023-05-31,1.35978,1.36512,1.35692,1.35708,D1,USDCAD
2023-05-31,0.90568,0.91476,0.90533,0.9105,D1,USDCHF
2023-05-31,139.773,140.411,139.233,139.307,D1,USDJPY
2023-06-01,1.64317,1.64703,1.63331,1.63728,D1,EURAUD
2023-06-01,1.45053,1.45391,1.44451,1.44721,D1,EURCAD
2023-06-01,0.85891,0.86044,0.85674,0.85911,D1,EURGBP
2023-06-01,148.907,149.68,148.618,149.379,D1,EURJPY
2023-06-01,1.06872,1.07686,1.06619,1.07615,D1,EURUSD
2023-06-01,1.91237,1.91685,1.90428,1.90576,D1,GBPAUD
2023-06-01,1.68821,1.69303,1.68376,1.68455,D1,GBPCAD
2023-06-01,173.315,174.191,172.957,173.867,D1,GBPJPY
2023-06-01,1.2438,1.25396,1.24007,1.25258,D1,GBPUSD
2023-06-01,1.35726,1.3585,1.34365,1.3449,D1,USDCAD
2023-06-01,0.91043,0.91141,0.90537,0.9057,D1,USDCHF
2023-06-01,139.328,139.95,138.433,138.806,D1,USDJPY
2023-06-02,1.63702,1.63765,1.6189,1.62083,D1,EURAUD
2023-06-02,1.44692,1.44761,1.437,1.43765,D1,EURCAD
2023-06-02,0.859,0.86054,0.85783,0.85988,D1,EURGBP
2023-06-02,149.346,149.962,148.965,149.849,D1,EURJPY
2023-06-02,1.07617,1.07791,1.07052,1.0706,D1,EURUSD
2023-06-02,1.90529,1.90628,1.88265,1.88483,D1,GBPAUD
2023-06-02,1.68399,1.68497,1.67092,1.67186,D1,GBPCAD
2023-06-02,173.818,174.676,173.663,174.254,D1,GBPJPY
2023-06-02,1.25246,1.25445,1.24413,1.245,D1,GBPUSD
2023-06-02,1.34459,1.3451,1.34067,1.34292,D1,USDCAD
2023-06-02,0.90535,0.90918,0.90348,0.90895,D1,USDCHF
2023-06-02,138.78,140.068,138.604,139.964,D1,USDJPY
2023-06-05,1.61784,1.62406,1.61454,1.61872,D1,EURAUD
2023-06-05,1.43647,1.44247,1.43404,1.44014,D1,EURCAD
2023-06-05,0.85913,0.8636,0.85853,0.8615,D1,EURGBP
2023-06-05,149.805,150.196,149.211,149.515,D1,EURJPY
2023-06-05,1.07071,1.07225,1.06747,1.07125,D1,EURUSD
2023-06-05,1.87822,1.88706,1.87203,1.87887,D1,GBPAUD
2023-06-05,1.66967,1.67196,1.66206,1.67169,D1,GBPCAD
2023-06-05,174.149,174.361,172.849,173.538,D1,GBPJPY
2023-06-05,1.24422,1.24535,1.23682,1.24341,D1,GBPUSD
2023-06-05,1.34178,1.34618,1.34127,1.34442,D1,USDCAD
2023-06-05,0.90776,0.91197,0.90522,0.90599,D1,USDCHF
2023-06-05,139.947,140.453,139.25,139.563,D1,USDJPY
2023-06-06,1.61853,1.62088,1.60112,1.60268,D1,EURAUD
2023-06-06,1.43978,1.44064,1.43176,1.43275,D1,EURCAD
2023-06-06,0.86137,0.86246,0.86,0.8607,D1,EURGBP
2023-06-06,149.482,149.694,148.818,149.329,D1,EURJPY
2023-06-06,1.07109,1.07329,1.06671,1.06923,D1,EURUSD
2023-06-06,1.8786,1.88135,1.85998,1.86206,D1,GBPAUD
2023-06-06,1.67101,1.67219,1.6628,1.66475,D1,GBPCAD
2023-06-06,173.522,173.773,172.672,173.493,D1,GBPJPY
2023-06-06,1.2432,1.24587,1.23915,1.24223,D1,GBPUSD
2023-06-06,1.34416,1.34522,1.33899,1.34012,D1,USDCAD
2023-06-06,0.90601,0.90982,0.90332,0.90768,D1,USDCHF
2023-06-06,139.569,139.992,139.095,139.661,D1,USDJPY
2023-06-07,1.60227,1.60964,1.59783,1.60824,D1,EURAUD
2023-06-07,1.43262,1.43819,1.42896,1.43041,D1,EURCAD
2023-06-07,0.86045,0.86128,0.85838,0.8601,D1,EURGBP
2023-06-07,149.276,150.019,148.632,149.972,D1,EURJPY
2023-06-07,1.06915,1.07398,1.06683,1.06982,D1,EURUSD
2023-06-07,1.86171,1.87121,1.85716,1.86979,D1,GBPAUD
2023-06-07,1.66459,1.67334,1.662,1.66314,D1,GBPCAD
2023-06-07,173.444,174.435,172.663,174.356,D1,GBPJPY
2023-06-07,1.24223,1.25001,1.2395,1.24381,D1,GBPUSD
2023-06-07,1.34002,1.34266,1.33211,1.33712,D1,USDCAD
2023-06-07,0.90741,0.9107,0.90431,0.91006,D1,USDCHF
2023-06-07,139.62,140.244,139.022,140.181,D1,USDJPY
2023-06-08,1.6079,1.60911,1.60184,1.60573,D1,EURAUD
2023-06-08,1.43011,1.44279,1.42825,1.43986,D1,EURCAD
2023-06-08,0.85997,0.86139,0.85833,0.85853,D1,EURGBP
2023-06-08,149.94,150.043,149.587,149.781,D1,EURJPY
2023-06-08,1.06975,1.07871,1.06913,1.07814,D1,EURUSD
2023-06-08,1.86924,1.87158,1.86311,1.87028,D1,GBPAUD
2023-06-08,1.66274,1.68025,1.66027,1.67718,D1,GBPCAD
2023-06-08,174.291,174.513,173.9,174.456,D1,GBPJPY
2023-06-08,1.2436,1.25607,1.24243,1.25579,D1,GBPUSD
2023-06-08,1.3369,1.33879,1.33339,1.33557,D1,USDCAD
2023-06-08,0.90996,0.91076,0.89898,0.8992,D1,USDCHF
2023-06-08,140.16,140.22,138.807,138.92,D1,USDJPY
2023-06-09,1.60534,1.61034,1.59369,1.59427,D1,EURAUD
2023-06-09,1.44002,1.44142,1.43193,1.43385,D1,EURCAD
2023-06-09,0.85832,0.85907,0.85412,0.85442,D1,EURGBP
2023-06-09,149.766,150.439,149.539,149.817,D1,EURJPY
2023-06-09,1.07823,1.07851,1.0743,1.07495,D1,EURUSD
2023-06-09,1.86964,1.87465,1.86412,1.86576,D1,GBPAUD
2023-06-09,1.67627,1.68001,1.67166,1.67797,D1,GBPCAD
2023-06-09,174.462,175.542,174.161,175.324,D1,GBPJPY
2023-06-09,1.2559,1.25903,1.2534,1.25795,D1,GBPUSD
2023-06-09,1.33554,1.33711,1.33131,1.33392,D1,USDCAD
2023-06-09,0.89883,0.90392,0.89836,0.90288,D1,USDCHF
2023-06-09,138.911,139.724,138.758,139.373,D1,USDJPY
2023-06-12,1.59288,1.59512,1.59095,1.59352,D1,EURAUD
2023-06-12,1.43209,1.43928,1.43179,1.43767,D1,EURCAD
2023-06-12,0.85389,0.86068,0.85308,0.85971,D1,EURGBP
2023-06-12,149.677,150.342,149.647,150.182,D1,EURJPY
2023-06-12,1.07448,1.07902,1.0733,1.07579,D1,EURUSD
2023-06-12,1.86083,1.86702,1.85004,1.85351,D1,GBPAUD
2023-06-12,1.67375,1.67926,1.67029,1.67234,D1,GBPCAD
2023-06-12,175.06,175.767,174.35,174.684,D1,GBPJPY
2023-06-12,1.2557,1.25994,1.24868,1.25133,D1,GBPUSD
2023-06-12,1.33308,1.33836,1.33146,1.33644,D1,USDCAD
2023-06-12,0.90151,0.91093,0.90136,0.90863,D1,USDCHF
2023-06-12,139.262,139.766,139.062,139.599,D1,USDJPY
2023-06-13,1.59331,1.59836,1.58804,1.59496,D1,EURAUD
2023-06-13,1.43774,1.44374,1.43458,1.43678,D1,EURCAD
2023-06-13,0.85963,0.86129,0.85534,0.85579,D1,EURGBP
2023-06-13,150.164,151.374,150.034,151.343,D1,EURJPY
2023-06-13,1.07567,1.08236,1.07509,1.07925,D1,EURUSD
2023-06-13,1.85308,1.86431,1.84678,1.86371,D1,GBPAUD
2023-06-13,1.67225,1.68052,1.6694,1.67892,D1,GBPCAD
2023-06-13,174.64,176.846,174.452,176.84,D1,GBPJPY
2023-06-13,1.25103,1.26248,1.24931,1.26108,D1,GBPUSD
2023-06-13,1.33658,1.33785,1.32857,1.33132,D1,USDCAD
2023-06-13,0.90871,0.90893,0.9032,0.90516,D1,USDCHF
2023-06-13,139.596,140.309,139.01,140.229,D1,USDJPY
2023-06-14,1.5948,1.59972,1.58748,1.59326,D1,EURAUD
2023-06-14,1.43672,1.44431,1.43381,1.44307,D1,EURCAD
2023-06-14,0.85565,0.85622,0.85411,0.85547,D1,EURGBP
2023-06-14,151.301,151.78,150.919,151.759,D1,EURJPY
2023-06-14,1.07923,1.0864,1.0774,1.08308,D1,EURUSD
2023-06-14,1.86345,1.87019,1.85712,1.86243,D1,GBPAUD
2023-06-14,1.67861,1.68822,1.67628,1.68691,D1,GBPCAD
2023-06-14,176.804,177.406,176.442,177.393,D1,GBPJPY
2023-06-14,1.261,1.2699,1.25905,1.26606,D1,GBPUSD
2023-06-14,1.33122,1.33529,1.32719,1.33245,D1,USDCAD
2023-06-14,0.9049,0.90604,0.89654,0.90124,D1,USDCHF
2023-06-14,140.211,140.273,139.282,140.11,D1,USDJPY
2023-06-15,1.59358,1.599,1.58484,1.5903,D1,EURAUD
2023-06-15,1.44265,1.44999,1.44092,1.44693,D1,EURCAD
2023-06-15,0.85514,0.85915,0.8542,0.85623,D1,EURGBP
2023-06-15,151.692,153.683,151.519,153.549,D1,EURJPY
2023-06-15,1.08303,1.09528,1.08039,1.09454,D1,EURUSD
2023-06-15,1.85346,1.86846,1.85346,1.85735,D1,GBPAUD
2023-06-15,1.68661,1.69044,1.68452,1.68998,D1,GBPCAD
2023-06-15,177.328,179.394,177.124,179.327,D1,GBPJPY
2023-06-15,1.26598,1.27855,1.26294,1.27834,D1,GBPUSD
2023-06-15,1.33211,1.33546,1.32098,1.32205,D1,USDCAD
2023-06-15,0.90081,0.90563,0.89074,0.89163,D1,USDCHF
2023-06-15,140.068,141.505,139.938,140.28,D1,USDJPY
2023-06-16,1.58998,1.59571,1.58752,1.59119,D1,EURAUD
2023-06-16,1.44655,1.4502,1.44099,1.44379,D1,EURCAD
2023-06-16,0.85594,0.85659,0.85215,0.85329,D1,EURGBP
2023-06-16,153.511,155.235,153.092,155.234,D1,EURJPY
2023-06-16,1.09425,1.09706,1.09176,1.09406,D1,EURUSD
2023-06-16,1.85719,1.86938,1.85429,1.86471,D1,GBPAUD
2023-06-16,1.68974,1.69786,1.68734,1.69166,D1,GBPCAD
2023-06-16,179.295,182.044,178.821,181.894,D1,GBPJPY
2023-06-16,1.27834,1.28482,1.27681,1.28202,D1,GBPUSD
2023-06-16,1.32183,1.32394,1.31776,1.31964,D1,USDCAD
2023-06-16,0.89138,0.89493,0.89018,0.89373,D1,USDCHF
2023-06-16,140.259,141.91,139.851,141.882,D1,USDJPY
2023-06-19,1.58721,1.60031,1.5853,1.59451,D1,EURAUD
2023-06-19,1.44143,1.44677,1.43974,1.44271,D1,EURCAD
2023-06-19,0.85268,0.8548,0.85183,0.85419,D1,EURGBP
2023-06-19,154.767,155.324,154.653,155.089,D1,EURJPY
2023-06-19,1.09273,1.09463,1.09073,1.09225,D1,EURUSD
2023-06-19,1.8596,1.87507,1.85814,1.8667,D1,GBPAUD
2023-06-19,1.68934,1.69526,1.68684,1.68905,D1,GBPCAD
2023-06-19,181.583,182.118,181.215,181.558,D1,GBPJPY
2023-06-19,1.28175,1.28367,1.27705,1.2787,D1,GBPUSD
2023-06-19,1.31808,1.32288,1.31788,1.32087,D1,USDCAD
2023-06-19,0.8935,0.89753,0.89272,0.89578,D1,USDCHF
2023-06-19,141.662,142.001,141.44,141.987,D1,USDJPY
2023-06-20,1.59388,1.61446,1.5917,1.6086,D1,EURAUD
2023-06-20,1.44236,1.44769,1.44159,1.44484,D1,EURCAD
2023-06-20,0.85331,0.85812,0.85272,0.85499,D1,EURGBP
2023-06-20,155.033,155.381,154.045,154.426,D1,EURJPY
2023-06-20,1.09197,1.09463,1.08918,1.09178,D1,EURUSD
2023-06-20,1.86302,1.88354,1.86167,1.88005,D1,GBPAUD
2023-06-20,1.68812,1.69286,1.68426,1.68918,D1,GBPCAD
2023-06-20,181.611,182.088,179.921,180.493,D1,GBPJPY
2023-06-20,1.27911,1.28064,1.27135,1.27636,D1,GBPUSD
2023-06-20,1.3207,1.32697,1.32054,1.32323,D1,USDCAD
2023-06-20,0.89548,0.90012,0.89439,0.89775,D1,USDCHF
2023-06-20,141.978,142.249,141.213,141.441,D1,USDJPY
2023-06-21,1.60802,1.61869,1.60591,1.6163,D1,EURAUD
2023-06-21,1.44484,1.44673,1.4417,1.44614,D1,EURCAD
2023-06-21,0.85479,0.86088,0.85246,0.8602,D1,EURGBP
2023-06-21,154.436,155.912,154.092,155.884,D1,EURJPY
2023-06-21,1.09176,1.09908,1.09056,1.09856,D1,EURUSD
2023-06-21,1.88004,1.88968,1.87472,1.87837,D1,GBPAUD
2023-06-21,1.68894,1.69274,1.67745,1.68054,D1,GBPCAD
2023-06-21,180.492,181.602,179.922,181.143,D1,GBPJPY
2023-06-21,1.27639,1.28027,1.26911,1.27675,D1,GBPUSD
2023-06-21,1.3233,1.32459,1.31572,1.31626,D1,USDCAD
